real_data,DecisionTree,RandomForest,SVR,MLP,GRU,LSTM,SLSTM,BiLSTM,NLSTM,EMD-LSTM,EMD-SLSTM,EMD-BiLSTM,EMD-NLSTM,SWT-LSTM,SWT-SLSTM,SWT-BiLSTM,SWT-NLSTM,EWT-LSTM,EWT-SLSTM,EWT-BiLSTM,EWT-NLSTM,VMD-LSTM,VMD-SLSTM,VMD-BiLSTM,VMD-NLSTM,SSA-PLSTM,SSA-SLSTM,SSA-BiLSTM,SSA-NLSTM,iTransformer
0.2274649,0.578597,0.473163088,0.243387917,0.275968042,0.2490663,0.23791581,0.22811894,0.23682228,0.22676155,0.234666047,0.256376284,0.227212613,0.245234365,0.33918542,0.34363243,0.35686857,0.3457767,0.226241813,0.240797726,0.22721876,0.271291559,0.25605681,0.21249854,0.263919447,0.252525881,0.215230969,0.211852225,0.240738073,0.232766647,0.21843845
0.2093216,0.578597,0.406480292,0.237149588,0.267233513,0.25753325,0.24528673,0.23764057,0.24659142,0.23740833,0.216760963,0.238213668,0.206095388,0.238732143,0.32316032,0.33032838,0.33743203,0.33155888,0.222955771,0.237372641,0.226547699,0.274265076,0.292779074,0.277682144,0.289054201,0.271495033,0.206811843,0.204756991,0.230928979,0.221947702,0.22265263
0.2262032,0.578597,0.463434542,0.242350627,0.274630897,0.24554937,0.23416445,0.22328459,0.23312737,0.2225395,0.236747764,0.258741927,0.225523288,0.256859513,0.24557042,0.24038209,0.26720673,0.2577817,0.206075454,0.220670136,0.212978784,0.262780695,0.330100471,0.3514104,0.356781532,0.297124148,0.216903848,0.213973996,0.240740508,0.227672821,0.21523903
0.2156417,0.578597,0.421863808,0.236074109,0.267376714,0.25595444,0.24322338,0.23524776,0.2449915,0.23580238,0.236077758,0.254753667,0.229373332,0.247149873,0.21569164,0.20641175,0.23562339,0.22210816,0.206213492,0.220574284,0.214618902,0.269479264,0.328967879,0.399620257,0.405292318,0.30572585,0.215840647,0.214096432,0.239414614,0.228553888,0.22078544
0.2985967,0.578597,0.470315314,0.243179038,0.276280003,0.24955265,0.2378267,0.22816639,0.23752725,0.22793487,0.276951195,0.292676513,0.266653076,0.279763994,0.24170358,0.23038408,0.26365054,0.24949361,0.197437724,0.211817381,0.207795465,0.265358108,0.326522923,0.405850858,0.478912424,0.324071282,0.286700575,0.283601888,0.309120901,0.296213966,0.2180933
0.2248867,0.578597,0.45807948,0.257064431,0.28600427,0.307417,0.29503626,0.29955474,0.29953006,0.3016968,0.279765921,0.310062315,0.265106216,0.301037971,0.23062707,0.22831948,0.2461662,0.24285193,0.225578729,0.238075685,0.235770247,0.306185241,0.280378064,0.302688965,0.29612682,0.273141499,0.230193402,0.229239831,0.2499267,0.247707972,0.2560016
0.2315983,0.2236818,0.380719742,0.261950454,0.273294298,0.26403785,0.2581087,0.2476467,0.25142723,0.24155155,0.208029609,0.232219418,0.206729946,0.221234813,0.20764782,0.20117001,0.23403609,0.22877738,0.194520684,0.208330755,0.208768055,0.268767234,0.265946945,0.270996414,0.267462846,0.242439598,0.210851133,0.206828095,0.234455895,0.225005991,0.22596766
0.2152982,0.2349101,0.404056416,0.24079559,0.265523544,0.26622042,0.25671875,0.24839678,0.25391045,0.24239424,0.214012762,0.227922394,0.203733744,0.230097646,0.20609228,0.2020847,0.22654277,0.21494095,0.194400171,0.206668357,0.205887192,0.265832511,0.27140059,0.262319015,0.255348165,0.253172311,0.214308585,0.215330299,0.235189466,0.231442324,0.22410686
0.2317099,0.578597,0.422584922,0.260271731,0.290185691,0.25438517,0.24570698,0.23622954,0.24371675,0.22862355,0.251078292,0.275283943,0.241126297,0.263237904,0.20681399,0.19786638,0.23118316,0.22063202,0.191653026,0.205802712,0.204778078,0.265718631,0.263374682,0.258379095,0.252270704,0.241187371,0.222838188,0.219006864,0.243598408,0.23598737,0.2233651
0.2186551,0.7376403,0.449705396,0.24229919,0.26378989,0.26330447,0.25386176,0.24779652,0.25628677,0.24158922,0.21697755,0.235643323,0.212053493,0.230641072,0.21025798,0.2026249,0.23219383,0.21862009,0.198679012,0.212467947,0.211812577,0.275748562,0.264228754,0.231231137,0.253302746,0.250351273,0.216477456,0.213273822,0.239908998,0.231434791,0.22860916
0.23191,0.578597,0.421818644,0.257251139,0.282922441,0.25408995,0.2452929,0.23700805,0.24631085,0.23130059,0.237790435,0.256586419,0.228328358,0.248311139,0.20854728,0.2002575,0.23349415,0.22139023,0.197605457,0.211102482,0.209875058,0.273338915,0.260282857,0.228849992,0.252315045,0.241096551,0.225888104,0.223747901,0.246772098,0.237070176,0.22501841
0.2180084,0.2134566,0.234133434,0.242207985,0.255371634,0.26187807,0.25157833,0.24593195,0.25351486,0.24191341,0.221180907,0.245064284,0.214428688,0.234610572,0.20778358,0.20288728,0.22636619,0.21792589,0.204302663,0.217271556,0.214780275,0.280786304,0.262125065,0.243781075,0.246898618,0.238525884,0.217567332,0.215374718,0.242471203,0.231668676,0.22571757
0.2320783,0.578597,0.466148402,0.241466076,0.275886505,0.25270778,0.24242854,0.23432845,0.239049,0.23070763,0.227260472,0.245708908,0.220555565,0.2390006,0.20738319,0.19940986,0.22862995,0.22169298,0.204387551,0.217890077,0.211635675,0.277005842,0.286672386,0.282317461,0.268653076,0.253763113,0.223515056,0.220692002,0.247775385,0.235650606,0.21943015
0.2210267,0.7376403,0.409688792,0.239609392,0.269330138,0.2618514,0.25038514,0.24388461,0.25108513,0.2419939,0.233983508,0.254639384,0.226886489,0.246170442,0.21167237,0.20081283,0.22930118,0.21913704,0.220248483,0.233320232,0.226552746,0.285262705,0.288176128,0.285022263,0.271621131,0.26158444,0.21430813,0.214127521,0.23724422,0.229811504,0.22689429
0.2307367,0.578597,0.427507492,0.246324724,0.277045114,0.25511536,0.24456134,0.23603702,0.243667,0.23339403,0.225240323,0.245243556,0.217895977,0.237462086,0.20996636,0.20021842,0.23146804,0.2210271,0.224150413,0.237503124,0.229132623,0.28240624,0.292981098,0.295689917,0.284207761,0.268648618,0.225693039,0.222102798,0.247578169,0.235334014,0.22341718
0.2167084,0.7376403,0.410265796,0.241016093,0.268806778,0.261317,0.25011545,0.24323018,0.25089848,0.24108954,0.226456134,0.245996977,0.219377739,0.239146742,0.20769335,0.20029356,0.22788383,0.21772273,0.232893993,0.246180413,0.23651743,0.286650054,0.290634423,0.289443723,0.289783773,0.27025153,0.21194988,0.209688452,0.236208291,0.22922407,0.22626719
0.2336801,0.578597,0.429090526,0.245017395,0.275000617,0.25207743,0.24156752,0.23225246,0.24046294,0.22947842,0.227748402,0.247361689,0.221062657,0.23854077,0.2081765,0.19958964,0.23102842,0.22096784,0.233989883,0.247289396,0.235977981,0.279626264,0.289982693,0.296498644,0.309541952,0.272792686,0.225219534,0.222270438,0.248493144,0.237826755,0.22112128
0.21865,0.7376403,0.412279328,0.241052934,0.270310509,0.26292437,0.25145766,0.24525814,0.25269923,0.2433089,0.234392541,0.253437814,0.226841418,0.246302477,0.20851052,0.20128332,0.22851604,0.21891752,0.246210352,0.259640453,0.247012253,0.290127358,0.29444063,0.307119629,0.305476561,0.275414542,0.215913059,0.214030606,0.239093729,0.231033467,0.22762911
0.2307533,0.578597,0.428616218,0.245898877,0.275102653,0.25352642,0.24316922,0.23424335,0.24212761,0.23141848,0.226808663,0.246226513,0.21985592,0.237274361,0.20732415,0.19853468,0.23031683,0.2206269,0.24603195,0.258889922,0.245072995,0.280714712,0.305412906,0.33566616,0.330125394,0.283914791,0.221969953,0.218907487,0.245269237,0.234263452,0.2223622
0.21812,0.7376403,0.409723726,0.240232818,0.268412847,0.2610691,0.24973883,0.24289808,0.2506185,0.2408754,0.22841254,0.247453965,0.220763573,0.240913194,0.20781149,0.2004662,0.2280241,0.21801315,0.255345439,0.267593212,0.252926752,0.286384706,0.301657152,0.332857599,0.330911664,0.283992449,0.215146675,0.213403809,0.238441844,0.230051044,0.22622304
0.2333099,0.578597,0.449674882,0.245628259,0.275465212,0.25295305,0.24238497,0.23338586,0.24141231,0.2307071,0.234900151,0.25363061,0.227595408,0.246114874,0.2079427,0.1992589,0.23058167,0.22097819,0.25493887,0.266373506,0.250719652,0.278701188,0.297322304,0.323820465,0.351318954,0.285766301,0.224874517,0.221926334,0.248099045,0.237281831,0.22166254
0.21561,0.7376403,0.425002792,0.24038936,0.269952917,0.26274198,0.2513181,0.2450376,0.2523193,0.24310613,0.230021064,0.248817212,0.222528176,0.243018065,0.20718025,0.19989717,0.22716808,0.21769884,0.265381481,0.276306497,0.259718011,0.28769501,0.289943812,0.303917297,0.326658476,0.276841883,0.212837272,0.210860511,0.236245438,0.228001959,0.22759436
0.2323366,0.578597,0.429090526,0.245569744,0.275423062,0.2513577,0.24096206,0.23139773,0.23975733,0.22870609,0.229003359,0.247269584,0.221443807,0.241584517,0.20668015,0.19758847,0.22980683,0.21990915,0.260440364,0.269562013,0.25269767,0.274227386,0.28765297,0.303921639,0.332022764,0.274090589,0.222876203,0.219941215,0.246236252,0.235284352,0.22057022
